Wvlgth nm,Global tilt W*m-2*nm-1
431.746,1.70E-01
432.117,1.75E-01
432.488,1.82E-01
432.859,1.99E-01
433.23,2.01E-01
433.601,2.03E-01
433.971,2.20E-01
434.342,2.18E-01
434.713,2.39E-01
435.083,2.52E-01
435.454,2.57E-01
435.825,2.68E-01
436.195,2.72E-01
436.566,2.80E-01
436.936,2.92E-01
437.306,3.08E-01
437.677,3.16E-01
438.047,3.28E-01
438.417,3.37E-01
438.788,3.55E-01
439.158,3.65E-01
439.528,3.86E-01
439.898,3.88E-01
440.268,4.32E-01
440.638,4.36E-01
441.008,4.64E-01
441.378,4.77E-01
441.748,4.96E-01
442.118,5.28E-01
442.487,5.53E-01
442.857,5.64E-01
443.227,5.70E-01
443.597,5.99E-01
443.966,6.20E-01
444.336,6.45E-01
444.705,6.49E-01
445.075,6.79E-01
445.444,6.97E-01
445.814,7.14E-01
446.183,7.36E-01
446.552,7.31E-01
446.922,7.48E-01
447.291,7.30E-01
447.66,7.61E-01
448.029,7.43E-01
448.398,7.52E-01
448.768,7.55E-01
449.137,7.45E-01
449.506,7.41E-01
449.875,7.35E-01
450.243,7.09E-01
450.612,7.07E-01
450.981,6.95E-01
451.35,6.88E-01
451.719,6.75E-01
452.087,6.59E-01
452.456,6.41E-01
452.825,6.37E-01
453.193,6.18E-01
453.562,6.02E-01
453.93,6.04E-01
454.299,5.83E-01
454.667,5.66E-01
455.035,5.60E-01
455.404,5.47E-01
455.772,5.19E-01
456.14,5.24E-01
456.508,5.13E-01
456.877,5.04E-01
457.245,4.78E-01
457.613,4.64E-01
457.981,4.67E-01
458.349,4.57E-01
458.717,4.57E-01
459.085,4.44E-01
459.452,4.41E-01
459.82,4.36E-01
460.188,4.20E-01
460.556,4.33E-01
460.923,4.20E-01
461.291,4.20E-01
461.659,4.15E-01
462.026,4.20E-01
462.394,4.11E-01
462.761,4.14E-01
463.128,4.14E-01
463.496,4.11E-01
463.863,4.15E-01
464.23,4.23E-01
464.598,4.26E-01
464.965,4.23E-01
465.332,4.31E-01
465.699,4.27E-01
466.066,4.33E-01
466.433,4.38E-01
466.8,4.44E-01
467.167,4.51E-01
467.534,4.63E-01
467.901,4.64E-01
468.268,4.69E-01
468.635,4.82E-01
469.001,4.85E-01
469.368,4.92E-01
469.735,5.06E-01
470.101,5.06E-01
470.468,5.15E-01
470.834,5.22E-01
471.201,5.33E-01
471.567,5.44E-01
471.934,5.45E-01
472.3,5.52E-01
472.666,5.64E-01
473.032,5.64E-01
473.399,5.76E-01
473.765,5.90E-01
474.131,5.94E-01
474.497,5.95E-01
474.863,6.06E-01
475.229,6.11E-01
475.595,6.22E-01
475.961,6.29E-01
476.327,6.26E-01
476.693,6.33E-01
477.058,6.35E-01
477.424,6.41E-01
477.79,6.41E-01
478.156,6.53E-01
478.521,6.50E-01
478.887,6.58E-01
479.252,6.59E-01
479.618,6.61E-01
479.983,6.59E-01
480.348,6.63E-01
480.714,6.68E-01
481.079,6.60E-01
481.444,6.64E-01
481.81,6.60E-01
482.175,6.61E-01
482.54,6.61E-01
482.905,6.67E-01
483.27,6.71E-01
483.635,6.67E-01
484,6.53E-01
484.365,6.71E-01
484.73,6.64E-01
485.095,6.57E-01
485.459,6.68E-01
485.824,6.72E-01
486.189,6.58E-01
486.553,6.71E-01
486.918,6.71E-01
487.283,6.77E-01
487.647,6.78E-01
488.012,6.99E-01
488.376,6.98E-01
488.74,6.98E-01
489.105,6.95E-01
489.469,7.05E-01
489.833,7.02E-01
490.198,7.13E-01
490.562,7.16E-01
490.926,7.11E-01
491.29,7.17E-01
491.654,7.20E-01
492.018,7.20E-01
492.382,7.16E-01
492.746,7.07E-01
493.11,7.20E-01
493.474,7.15E-01
493.837,7.17E-01
494.201,7.12E-01
494.565,7.06E-01
494.928,7.02E-01
495.292,7.02E-01
495.656,6.96E-01
496.019,6.93E-01
496.383,6.97E-01
496.746,6.85E-01
497.109,6.79E-01
497.473,6.76E-01
497.836,6.67E-01
498.199,6.61E-01
498.563,6.61E-01
498.926,6.48E-01
499.289,6.46E-01
499.652,6.34E-01
500.015,6.27E-01
500.378,6.19E-01
500.741,6.13E-01
501.104,6.04E-01
501.467,6.02E-01
501.829,5.91E-01
502.192,5.91E-01
502.555,5.78E-01
502.918,5.70E-01
503.28,5.71E-01
503.643,5.62E-01
504.005,5.58E-01
504.368,5.52E-01
504.73,5.45E-01
505.093,5.49E-01
505.455,5.37E-01
505.817,5.36E-01
506.18,5.36E-01
506.542,5.21E-01
506.904,5.18E-01
507.266,5.14E-01
507.628,5.11E-01
507.991,5.11E-01
508.353,5.09E-01
508.715,5.04E-01
509.076,4.97E-01
509.438,4.94E-01
509.8,4.94E-01
510.162,4.86E-01
510.524,4.85E-01
510.885,4.76E-01
511.247,4.76E-01
511.609,4.74E-01
511.97,4.71E-01
512.332,4.71E-01
512.693,4.64E-01
513.055,4.66E-01
513.416,4.64E-01
513.778,4.60E-01
514.139,4.60E-01
514.5,4.59E-01
514.861,4.56E-01
515.223,4.55E-01
515.584,4.53E-01
515.945,4.54E-01
516.306,4.59E-01
516.667,4.52E-01
517.028,4.44E-01
517.389,4.52E-01
517.75,4.47E-01
518.11,4.51E-01
518.471,4.51E-01
518.832,4.43E-01
519.193,4.46E-01
519.553,4.48E-01
519.914,4.42E-01
520.274,4.49E-01
520.635,4.49E-01
520.995,4.45E-01
521.356,4.42E-01
521.716,4.47E-01
522.076,4.41E-01
522.437,4.42E-01
522.797,4.46E-01
523.157,4.44E-01
523.517,4.41E-01
523.877,4.40E-01
524.238,4.43E-01
524.598,4.48E-01
524.958,4.48E-01
525.317,4.41E-01
525.677,4.38E-01
526.037,4.38E-01
526.397,4.40E-01
526.757,4.40E-01
527.116,4.37E-01
527.476,4.35E-01
527.836,4.41E-01
528.195,4.43E-01
528.555,4.46E-01
528.914,4.40E-01
529.274,4.41E-01
529.633,4.39E-01
529.993,4.43E-01
530.352,4.44E-01
530.711,4.39E-01
531.07,4.41E-01
531.429,4.38E-01
531.789,4.35E-01
532.148,4.41E-01
532.507,4.39E-01
532.866,4.37E-01
533.225,4.43E-01
533.584,4.42E-01
533.942,4.41E-01
534.301,4.38E-01
534.66,4.41E-01
535.019,4.38E-01
535.377,4.46E-01
535.736,4.33E-01
536.095,4.46E-01
536.453,4.41E-01
536.812,4.45E-01
537.17,4.40E-01
537.528,4.40E-01
537.887,4.41E-01
538.245,4.46E-01
538.603,4.38E-01
538.962,4.42E-01
539.32,4.45E-01
539.678,4.44E-01
540.036,4.40E-01
540.394,4.45E-01
540.752,4.50E-01
541.11,4.48E-01
541.468,4.45E-01
541.826,4.45E-01
542.184,4.50E-01
542.541,4.47E-01
542.899,4.43E-01
543.257,4.50E-01
543.614,4.47E-01
543.972,4.48E-01
544.33,4.51E-01
544.687,4.46E-01
545.045,4.55E-01
545.402,4.54E-01
545.759,4.55E-01
546.117,4.51E-01
546.474,4.49E-01
546.831,4.51E-01
547.188,4.49E-01
547.546,4.52E-01
547.903,4.48E-01
548.26,4.48E-01
548.617,4.45E-01
548.974,4.48E-01
549.331,4.52E-01
549.687,4.47E-01
550.044,4.48E-01
550.401,4.51E-01
550.758,4.46E-01
551.114,4.50E-01
551.471,4.47E-01
551.828,4.44E-01
552.184,4.46E-01
552.541,4.47E-01
552.897,4.49E-01
553.254,4.50E-01
553.61,4.52E-01
553.966,4.53E-01
554.323,4.54E-01
554.679,4.51E-01
555.035,4.52E-01
555.391,4.51E-01
555.747,4.52E-01
556.103,4.54E-01
556.459,4.55E-01
556.815,4.58E-01
557.171,4.56E-01
557.527,4.61E-01
557.883,4.48E-01
558.239,4.57E-01
558.594,4.52E-01
558.95,4.61E-01
559.306,4.58E-01
559.661,4.60E-01
560.017,4.59E-01
560.372,4.59E-01
560.728,4.57E-01
561.083,4.60E-01
561.438,4.65E-01
561.794,4.65E-01
562.149,4.60E-01
562.504,4.60E-01
562.859,4.59E-01
563.215,4.60E-01
563.57,4.67E-01
563.925,4.65E-01
564.28,4.69E-01
564.635,4.68E-01
564.99,4.71E-01
565.344,4.69E-01
565.699,4.66E-01
566.054,4.70E-01
566.409,4.65E-01
566.763,4.67E-01
567.118,4.68E-01
567.473,4.68E-01
567.827,4.75E-01
568.182,4.63E-01
568.536,4.72E-01
568.891,4.67E-01
569.245,4.63E-01
569.599,4.74E-01
569.953,4.68E-01
570.308,4.72E-01
570.662,4.70E-01
571.016,4.68E-01
571.37,4.73E-01
571.724,4.78E-01
572.078,4.68E-01
572.432,4.81E-01
572.786,4.78E-01
573.14,4.79E-01
573.494,4.73E-01
573.847,4.73E-01
574.201,4.85E-01
574.555,4.78E-01
574.908,4.75E-01
575.262,4.75E-01
575.615,4.76E-01
575.969,4.80E-01
576.322,4.71E-01
576.676,4.81E-01
577.029,4.86E-01
577.382,4.77E-01
577.736,4.82E-01
578.089,4.84E-01
578.442,4.81E-01
578.795,4.80E-01
579.148,4.82E-01
579.501,4.80E-01
579.854,4.83E-01
580.207,4.85E-01
580.56,4.80E-01
580.913,4.84E-01
581.265,4.83E-01
581.618,4.84E-01
581.971,4.86E-01
582.324,4.80E-01
582.676,4.81E-01
583.029,4.89E-01
583.381,4.84E-01
583.734,4.87E-01
584.086,4.87E-01
584.438,4.83E-01
584.791,4.82E-01
585.143,4.87E-01
585.495,4.86E-01
585.847,4.83E-01
586.2,4.80E-01
586.552,4.84E-01
586.904,4.90E-01
587.256,4.92E-01
587.608,4.90E-01
587.959,4.77E-01
588.311,4.88E-01
588.663,4.91E-01
589.015,4.90E-01
589.367,4.87E-01
589.718,4.92E-01
590.07,4.94E-01
590.421,4.92E-01
590.773,4.91E-01
591.124,4.90E-01
591.476,4.90E-01
591.827,4.94E-01
592.179,4.88E-01
592.53,4.85E-01
592.881,4.93E-01
593.232,4.94E-01
593.584,4.88E-01
593.935,4.94E-01
594.286,4.91E-01
594.637,4.93E-01
594.988,4.87E-01
595.339,4.92E-01
595.689,4.98E-01
596.04,4.97E-01
596.391,4.97E-01
596.742,4.94E-01
597.092,4.92E-01
597.443,4.94E-01
597.794,4.96E-01
598.144,5.00E-01
598.495,4.95E-01
598.845,4.93E-01
599.196,4.94E-01
599.546,5.01E-01
599.896,5.01E-01
600.247,4.98E-01
600.597,5.04E-01
600.947,5.07E-01
601.297,5.06E-01
601.647,5.05E-01
601.997,5.05E-01
602.347,5.08E-01
602.697,5.07E-01
603.047,5.13E-01
603.397,5.05E-01
603.747,5.06E-01
604.096,5.06E-01
604.446,5.14E-01
604.796,5.08E-01
605.145,5.17E-01
605.495,5.10E-01
605.844,5.11E-01
606.194,5.15E-01
606.543,5.16E-01
606.893,5.15E-01
607.242,5.16E-01
607.591,5.21E-01
607.94,5.15E-01
608.29,5.18E-01
608.639,5.20E-01
608.988,5.21E-01
609.337,5.18E-01
609.686,5.27E-01
610.035,5.24E-01
610.384,5.28E-01
610.733,5.32E-01
611.081,5.35E-01
611.43,5.34E-01
611.779,5.29E-01
612.127,5.26E-01
612.476,5.32E-01
612.825,5.34E-01
613.173,5.31E-01
613.522,5.33E-01
613.87,5.29E-01
614.218,5.26E-01
614.567,5.29E-01
614.915,5.36E-01
615.263,5.33E-01
615.611,5.33E-01
615.96,5.32E-01
616.308,5.37E-01
616.656,5.36E-01
617.004,5.38E-01
617.352,5.36E-01
617.7,5.36E-01
618.047,5.34E-01
618.395,5.35E-01
618.743,5.41E-01
619.091,5.44E-01
619.438,5.43E-01
619.786,5.43E-01
620.134,5.40E-01
620.481,5.36E-01
620.829,5.31E-01
621.176,5.43E-01
621.523,5.36E-01
621.871,5.41E-01
622.218,5.43E-01
622.565,5.44E-01
622.912,5.45E-01
623.259,5.46E-01
623.607,5.43E-01
623.954,5.45E-01
624.301,5.41E-01
624.648,5.39E-01
624.994,5.46E-01
625.341,5.41E-01
625.688,5.44E-01
626.035,5.41E-01
626.382,5.36E-01
626.728,5.46E-01
627.075,5.40E-01
627.421,5.40E-01
627.768,5.39E-01
628.114,5.33E-01
628.461,5.44E-01
628.807,5.29E-01
629.154,5.40E-01
629.5,5.45E-01
629.846,5.42E-01
630.192,5.40E-01
630.538,5.37E-01
630.884,5.31E-01
631.231,5.35E-01
631.577,5.38E-01
631.922,5.33E-01
632.268,5.36E-01
632.614,5.35E-01
632.96,5.32E-01
633.306,5.29E-01
633.651,5.28E-01
633.997,5.27E-01
634.343,5.23E-01
634.688,5.22E-01
635.034,5.24E-01
635.379,5.20E-01
635.725,5.20E-01
636.07,5.18E-01
636.415,5.23E-01
636.761,5.20E-01
637.106,5.24E-01
637.451,5.12E-01
637.796,5.17E-01
638.141,5.11E-01
638.486,5.09E-01
638.831,5.17E-01
639.176,5.16E-01
639.521,5.08E-01
639.866,5.09E-01
640.211,5.04E-01
640.555,5.03E-01
640.9,5.01E-01
641.245,5.04E-01
641.589,5.02E-01
641.934,5.03E-01
642.278,5.01E-01
642.623,4.97E-01
642.967,4.95E-01
643.312,4.90E-01
643.656,4.95E-01
644,4.89E-01
644.344,4.92E-01
644.689,4.84E-01
645.033,4.81E-01
645.377,4.78E-01
645.721,4.82E-01
646.065,4.85E-01
646.409,4.77E-01
646.753,4.80E-01
647.096,4.77E-01
647.44,4.67E-01
647.784,4.65E-01
648.128,4.65E-01
648.471,4.68E-01
648.815,4.68E-01
649.158,4.60E-01
649.502,4.61E-01
649.845,4.57E-01
650.189,4.55E-01
650.532,4.56E-01
650.875,4.52E-01
651.218,4.55E-01
651.562,4.51E-01
651.905,4.46E-01
652.248,4.37E-01
652.591,4.44E-01
652.934,4.39E-01
653.277,4.37E-01
653.62,4.37E-01
653.963,4.40E-01
654.305,4.29E-01
654.648,4.35E-01
654.991,4.24E-01
655.334,4.25E-01
655.676,4.20E-01
656.019,4.22E-01
656.361,4.16E-01
656.704,4.21E-01
657.046,4.18E-01
657.389,4.08E-01
657.731,4.10E-01
658.073,4.04E-01
658.415,4.08E-01
658.757,3.96E-01
659.1,4.01E-01
659.442,3.94E-01
659.784,3.96E-01
660.126,3.92E-01
660.468,3.94E-01
660.809,3.91E-01
661.151,3.84E-01
661.493,3.93E-01
661.835,3.87E-01
662.177,3.81E-01
662.518,3.85E-01
662.86,3.77E-01
663.201,3.76E-01
663.543,3.67E-01
663.884,3.70E-01
664.226,3.66E-01
664.567,3.65E-01
664.908,3.66E-01
665.249,3.60E-01
665.591,3.56E-01
665.932,3.51E-01
666.273,3.56E-01
666.614,3.52E-01
666.955,3.45E-01
667.296,3.51E-01
667.637,3.46E-01
667.978,3.42E-01
668.318,3.38E-01
668.659,3.37E-01
669,3.36E-01
669.341,3.37E-01
669.681,3.29E-01
670.022,3.29E-01
670.362,3.22E-01
670.703,3.23E-01
671.043,3.22E-01
671.383,3.21E-01
671.724,3.18E-01
672.064,3.16E-01
672.404,3.13E-01
672.744,3.15E-01
673.085,3.08E-01
673.425,3.11E-01
673.765,3.04E-01
674.105,2.98E-01
674.444,2.98E-01
674.784,2.97E-01
675.124,2.98E-01
675.464,2.90E-01
675.804,2.89E-01
676.143,2.87E-01
676.483,2.84E-01
676.823,2.85E-01
677.162,2.80E-01
677.501,2.81E-01
677.841,2.77E-01
678.18,2.73E-01
678.52,2.69E-01
678.859,2.67E-01
679.198,2.62E-01
679.537,2.62E-01
679.876,2.60E-01
680.215,2.59E-01
680.555,2.58E-01
680.894,2.57E-01
681.232,2.53E-01
681.571,2.51E-01
681.91,2.57E-01
682.249,2.50E-01
682.588,2.47E-01
682.926,2.43E-01
683.265,2.44E-01
683.604,2.42E-01
683.942,2.41E-01
684.281,2.30E-01
684.619,2.39E-01
684.957,2.34E-01
685.296,2.34E-01
685.634,2.33E-01
685.972,2.30E-01
686.31,2.32E-01
686.649,2.25E-01
686.987,2.20E-01
687.325,2.24E-01
687.663,2.21E-01
688.001,2.16E-01
688.338,2.20E-01
688.676,2.19E-01
689.014,2.13E-01
689.352,2.12E-01
689.69,2.09E-01
690.027,2.08E-01
690.365,2.06E-01
690.702,2.09E-01
691.04,2.09E-01
691.377,2.05E-01
691.715,2.07E-01
692.052,2.01E-01
692.389,2.02E-01
692.726,2.00E-01
693.064,1.96E-01
693.401,1.95E-01
693.738,1.96E-01
694.075,1.95E-01
694.412,1.99E-01
694.749,1.90E-01
695.086,1.89E-01
695.423,1.92E-01
695.759,1.88E-01
696.096,1.95E-01
696.433,1.93E-01
696.769,1.90E-01
697.106,1.94E-01
697.443,1.92E-01
697.779,1.93E-01
698.116,1.89E-01
698.452,1.93E-01
698.788,1.93E-01
699.125,1.89E-01
699.461,1.91E-01
699.797,1.91E-01
700.133,1.91E-01
700.469,1.93E-01
700.805,1.95E-01
701.141,1.95E-01
701.477,1.89E-01
701.813,1.94E-01
702.149,1.99E-01
702.485,1.95E-01
702.82,1.97E-01
703.156,1.95E-01
703.492,2.03E-01
703.827,1.96E-01
704.163,2.04E-01
704.498,2.04E-01
704.834,2.08E-01
705.169,2.08E-01
705.505,2.12E-01
705.84,2.10E-01
706.175,2.17E-01
706.51,2.15E-01
706.845,2.16E-01
707.18,2.20E-01
707.515,2.20E-01
707.85,2.24E-01
708.185,2.22E-01
708.52,2.28E-01
708.855,2.29E-01
709.19,2.31E-01
709.525,2.41E-01
709.859,2.39E-01
710.194,2.42E-01
710.529,2.46E-01
710.863,2.47E-01
711.198,2.51E-01
711.532,2.49E-01
711.866,2.61E-01
712.201,2.55E-01
712.535,2.65E-01
712.869,2.71E-01
713.203,2.71E-01
713.537,2.76E-01
713.872,2.78E-01
714.206,2.79E-01
714.54,2.88E-01
714.873,2.91E-01
715.207,2.95E-01
715.541,3.00E-01
715.875,3.06E-01
716.209,3.10E-01
716.542,3.15E-01
716.876,3.20E-01
717.21,3.24E-01
717.543,3.33E-01
717.877,3.36E-01
718.21,3.38E-01
718.543,3.49E-01
718.877,3.53E-01
719.21,3.56E-01
719.543,3.66E-01
719.876,3.75E-01
720.209,3.84E-01
720.542,3.83E-01
720.875,3.94E-01
721.208,3.97E-01
721.541,4.02E-01
721.874,4.20E-01
722.207,4.19E-01
722.54,4.41E-01
722.872,4.39E-01
723.205,4.49E-01
723.538,4.54E-01
723.87,4.63E-01
724.203,4.76E-01
724.535,4.89E-01
724.868,4.99E-01
725.2,5.05E-01
725.532,5.12E-01
725.865,5.23E-01
726.197,5.26E-01
726.529,5.45E-01
726.861,5.45E-01
727.193,5.55E-01
727.525,5.64E-01
727.857,5.79E-01
728.189,5.77E-01
728.521,5.82E-01
728.853,6.04E-01
729.184,6.01E-01
729.516,6.24E-01
729.848,6.18E-01
730.179,6.18E-01
730.511,6.32E-01
730.842,6.29E-01
731.174,6.43E-01
731.505,6.50E-01
731.836,6.39E-01
732.168,6.40E-01
732.499,6.42E-01
732.83,6.48E-01
733.161,6.46E-01
733.492,6.38E-01
733.823,6.35E-01
734.154,6.33E-01
734.485,6.24E-01
734.816,6.18E-01
735.147,6.20E-01
735.478,6.03E-01
735.808,5.92E-01
736.139,5.83E-01
736.47,5.74E-01
736.8,5.63E-01
737.131,5.50E-01
737.461,5.34E-01
737.792,5.29E-01
738.122,5.12E-01
738.452,4.95E-01
738.782,4.90E-01
739.113,4.75E-01
739.443,4.50E-01
739.773,4.34E-01
740.103,4.23E-01
740.433,4.09E-01
740.763,4.05E-01
741.093,3.91E-01
741.423,3.88E-01
741.752,3.78E-01
742.082,3.65E-01
742.412,3.45E-01
742.742,3.44E-01
743.071,3.40E-01
743.401,3.34E-01
743.73,3.27E-01
744.06,3.17E-01
744.389,3.16E-01
744.718,3.00E-01
745.048,3.03E-01
745.377,2.98E-01
745.706,2.92E-01
746.035,2.88E-01
746.364,2.88E-01
746.693,2.81E-01
747.022,2.73E-01
747.351,2.77E-01
747.68,2.70E-01
748.009,2.77E-01
748.338,2.72E-01
748.666,2.75E-01
748.995,2.77E-01
749.323,2.69E-01
749.652,2.71E-01
749.981,2.75E-01
750.309,2.75E-01
750.637,2.70E-01
750.966,2.71E-01
751.294,2.65E-01
751.622,2.72E-01
751.95,2.80E-01
752.279,2.79E-01
752.607,2.78E-01
752.935,2.85E-01
753.263,2.95E-01
753.591,2.80E-01
753.919,2.93E-01
754.246,2.97E-01
754.574,2.99E-01
754.902,2.98E-01
755.23,3.02E-01
755.557,2.97E-01
755.885,3.07E-01
756.212,3.18E-01
756.54,3.14E-01
756.867,3.16E-01
757.195,3.24E-01
757.522,3.23E-01
757.849,3.24E-01
758.176,3.29E-01
758.503,3.34E-01
758.831,3.28E-01
759.158,3.39E-01
759.485,3.38E-01
759.812,3.46E-01
760.138,3.44E-01
760.465,3.55E-01
760.792,3.58E-01
761.119,3.55E-01
761.446,3.69E-01
761.772,3.58E-01
762.099,3.69E-01
762.425,3.70E-01
762.752,3.74E-01
763.078,3.86E-01
763.405,3.77E-01
763.731,3.66E-01
764.057,3.75E-01
764.383,3.84E-01
764.71,3.77E-01
765.036,3.86E-01
765.362,3.86E-01
765.688,3.96E-01
766.014,3.87E-01
766.34,3.84E-01
766.665,3.91E-01
766.991,3.97E-01
767.317,3.96E-01
767.643,3.92E-01
767.968,3.84E-01
768.294,3.98E-01
768.619,4.06E-01
768.945,3.97E-01
769.27,3.99E-01
769.596,3.97E-01
769.921,3.96E-01
770.246,3.92E-01
770.572,3.86E-01
770.897,3.83E-01
771.222,3.89E-01
771.547,3.81E-01
771.872,3.86E-01
772.197,3.86E-01
772.522,3.91E-01
772.847,3.72E-01
773.171,3.73E-01
773.496,3.71E-01
773.821,3.81E-01
774.146,3.67E-01
774.47,3.61E-01
774.795,3.55E-01
775.119,3.53E-01
775.444,3.51E-01
775.768,3.46E-01
776.092,3.47E-01
776.417,3.44E-01
776.741,3.33E-01
777.065,3.36E-01
777.389,3.34E-01
777.713,3.25E-01
778.037,3.08E-01
778.361,3.15E-01
778.685,3.10E-01
779.009,3.12E-01
779.333,3.02E-01
779.657,2.97E-01
779.98,2.85E-01
780.304,2.88E-01
780.627,2.81E-01
780.951,2.73E-01
781.274,2.69E-01
781.598,2.65E-01
781.921,2.72E-01
782.245,2.61E-01
782.568,2.50E-01
782.891,2.57E-01
783.214,2.50E-01
783.537,2.51E-01
783.861,2.34E-01
784.184,2.42E-01
784.506,2.33E-01
784.829,2.30E-01
785.152,2.25E-01
785.475,2.16E-01
785.798,2.24E-01
786.12,2.11E-01
786.443,2.14E-01
786.766,2.11E-01
787.088,2.11E-01
